Version 4
SHEET 1 1412 756
WIRE -9376 -3552 -9488 -3552
WIRE -9088 -3552 -9376 -3552
WIRE -8896 -3552 -9088 -3552
WIRE -8432 -3552 -8896 -3552
WIRE -8272 -3552 -8432 -3552
WIRE -8112 -3552 -8272 -3552
WIRE -7360 -3552 -8112 -3552
WIRE -9488 -3504 -9488 -3552
WIRE -8896 -3504 -8896 -3552
WIRE -10416 -3488 -10512 -3488
WIRE -10288 -3488 -10336 -3488
WIRE -10224 -3488 -10288 -3488
WIRE -10080 -3488 -10144 -3488
WIRE -10512 -3456 -10512 -3488
WIRE -9376 -3456 -9376 -3552
WIRE -10288 -3440 -10288 -3488
WIRE -9088 -3440 -9088 -3552
WIRE -8272 -3424 -8272 -3552
WIRE -9024 -3392 -9040 -3392
WIRE -8896 -3392 -8896 -3424
WIRE -8896 -3392 -9024 -3392
WIRE -8704 -3376 -8768 -3376
WIRE -8336 -3376 -8640 -3376
WIRE -10512 -3360 -10512 -3376
WIRE -9488 -3360 -9488 -3424
WIRE -8896 -3360 -8896 -3392
WIRE -10288 -3328 -10288 -3376
WIRE -8432 -3328 -8432 -3552
WIRE -8112 -3328 -8112 -3552
WIRE -10288 -3312 -10288 -3328
WIRE -9424 -3312 -9440 -3312
WIRE -9376 -3312 -9376 -3392
WIRE -9376 -3312 -9424 -3312
WIRE -9088 -3312 -9088 -3344
WIRE -9088 -3312 -9376 -3312
WIRE -8960 -3312 -9088 -3312
WIRE -8272 -3280 -8272 -3328
WIRE -8176 -3280 -8272 -3280
WIRE -9088 -3264 -9088 -3312
WIRE -8272 -3264 -8272 -3280
WIRE -10512 -3248 -10512 -3296
WIRE -8896 -3248 -8896 -3264
WIRE -8768 -3248 -8768 -3376
WIRE -8768 -3248 -8896 -3248
WIRE -9488 -3232 -9488 -3264
WIRE -8896 -3216 -8896 -3248
WIRE -8272 -3168 -8272 -3184
WIRE -8112 -3168 -8112 -3232
WIRE -8112 -3168 -8272 -3168
WIRE -7888 -3168 -8112 -3168
WIRE -7600 -3168 -7824 -3168
WIRE -9088 -3152 -9088 -3184
WIRE -9488 -3136 -9488 -3152
WIRE -9488 -3136 -9552 -3136
WIRE -9424 -3136 -9488 -3136
WIRE -9552 -3120 -9552 -3136
WIRE -9424 -3120 -9424 -3136
WIRE -8896 -3120 -8896 -3152
WIRE -8800 -3120 -8896 -3120
WIRE -8640 -3120 -8720 -3120
WIRE -8512 -3120 -8560 -3120
WIRE -8336 -3120 -8512 -3120
WIRE -8112 -3104 -8112 -3168
WIRE -6960 -3104 -7056 -3104
WIRE -6848 -3104 -6896 -3104
WIRE -8896 -3088 -8896 -3120
WIRE -8800 -3088 -8800 -3120
WIRE -8272 -3056 -8272 -3072
WIRE -8176 -3056 -8272 -3056
WIRE -7600 -3056 -7600 -3168
WIRE -8272 -3040 -8272 -3056
WIRE -7360 -3040 -7360 -3552
WIRE -8432 -3008 -8432 -3248
WIRE -8432 -3008 -8448 -3008
WIRE -8416 -3008 -8432 -3008
WIRE -8112 -3008 -8336 -3008
WIRE -8896 -2992 -8896 -3008
WIRE -8720 -2992 -8720 -3120
WIRE -8720 -2992 -8896 -2992
WIRE -7136 -2992 -7152 -2992
WIRE -7056 -2992 -7056 -3104
