Version 4
SHEET 1 1220 916
WIRE -80 -800 -272 -800
WIRE 80 -800 -80 -800
WIRE 432 -800 80 -800
WIRE -80 -752 -80 -800
WIRE -144 -704 -384 -704
WIRE 432 -704 432 -800
WIRE 80 -688 80 -800
WIRE -80 -640 -80 -656
WIRE 16 -640 -80 -640
WIRE -80 -608 -80 -640
WIRE -288 -512 -864 -512
WIRE -272 -512 -272 -800
WIRE -272 -512 -288 -512
WIRE -80 -512 -80 -528
WIRE -80 -512 -272 -512
WIRE 16 -512 -80 -512
WIRE 80 -512 80 -592
WIRE 80 -512 16 -512
WIRE 288 -512 176 -512
WIRE 304 -512 288 -512
WIRE 432 -512 432 -624
WIRE 432 -512 352 -512
WIRE 16 -464 16 -512
WIRE -864 -448 -864 -512
WIRE -288 -416 -288 -432
WIRE -240 -416 -288 -416
WIRE -192 -416 -240 -416
WIRE -112 -416 -192 -416
WIRE -48 -416 -112 -416
WIRE 176 -400 176 -512
WIRE 16 -352 16 -368
WIRE 112 -352 16 -352
WIRE 432 -336 432 -512
WIRE -864 -320 -864 -368
WIRE -864 -320 -928 -320
WIRE -800 -320 -864 -320
WIRE 16 -320 16 -352
WIRE -288 -272 -288 -416
WIRE -256 -272 -288 -272
WIRE -928 -256 -928 -320
WIRE -800 -256 -800 -320
WIRE -112 -256 -112 -416
WIRE -192 -224 -192 -336
WIRE -1200 -208 -1280 -208
WIRE -1072 -208 -1136 -208
WIRE -992 -208 -1072 -208
WIRE -640 -208 -736 -208
WIRE -560 -208 -640 -208
WIRE -416 -208 -480 -208
WIRE 16 -208 16 -240
WIRE 176 -208 176 -304
WIRE 176 -208 16 -208
WIRE 224 -208 176 -208
WIRE 288 -208 224 -208
WIRE 432 -208 432 -256
WIRE 512 -208 432 -208
WIRE -1280 -192 -1280 -208
WIRE 16 -192 16 -208
WIRE -256 -176 -288 -176
WIRE -192 -176 -192 -224
WIRE 16 -176 16 -192
WIRE 512 -176 512 -208
WIRE 288 -160 288 -208
WIRE 176 -144 176 -208
WIRE 432 -144 432 -208
WIRE -1072 -112 -1072 -208
WIRE -1072 -112 -1088 -112
WIRE -640 -112 -640 -208
WIRE 16 -96 16 -112
WIRE 112 -96 16 -96
WIRE -1280 -48 -1280 -112
WIRE -288 -48 -288 -176
WIRE -192 -48 -192 -96
WIRE -192 -48 -288 -48
WIRE -112 -48 -112 -192
WIRE -112 -48 -192 -48
WIRE -48 -48 -112 -48
WIRE 288 -16 288 -80
WIRE -928 0 -928 -160
WIRE -384 0 -384 -704
WIRE -384 0 -928 0
WIRE -352 0 -384 0
WIRE -640 16 -640 -48
WIRE -144 48 -288 48
WIRE -1072 64 -1072 -32
WIRE -800 64 -800 -160
WIRE -800 64 -864 64
WIRE -288 80 -288 48
WIRE -1280 96 -1280 32
WIRE -928 112 -928 0
WIRE -800 112 -800 64
WIRE -144 112 -144 48
WIRE -144 128 -144 112
WIRE -864 160 -864 64
WIRE -928 240 -928 208
WIRE -800 240 -800 208
WIRE -800 240 -928 240
WIRE -640 240 -640 96
WIRE -640 240 -800 240
WIRE -288 240 -288 160
WIRE -288 240 -640 240
WIRE -272 240 -288 240
WIRE -144 240 -144 176
WIRE -144 240 -272 240
WIRE 16 240 16 0
WIRE 16 240 -144 240
WIRE 176 240 176 -48
WIRE 304 240 176 240
WIRE 432 240 432 -64
WIRE 432 240 368 240
WIRE 16 384 16 240
WIRE 16 384 -64 384
WIRE 96 384 16 384
WIRE -64 400 -64 384
WIRE -64 416 -64 400
WIRE 96 448 96 384
WIRE 432 464 432 240
WIRE -64 496 -64 480
WIRE 32 496 -64 496
WIRE -384 544 -384 0
WIRE -128 544 -384 544
WIRE -272 832 -272 240
WIRE -64 832 -64 592
WIRE -64 832 -272 832
WIRE 96 832 96 544
WIRE 96 832 -64 832
WIRE 432 832 432 544
WIRE 432 832 96 832
WIRE -416 912 -416 -208
WIRE 224 912 224 -208
WIRE 224 912 -416 912
FLAG 512 -176 0
FLAG -1072 64 0
FLAG 288 -16 0
FLAG 288 -208 vout
FLAG -240 -416 vb2
FLAG -1280 96 0
SYMBOL res -880 -464 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL res -1056 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 24k
SYMBOL res -304 64 R0
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL res -304 -528 R0
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -464 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -624 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 432 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 25
SYMBOL voltage 432 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 25
SYMBOL pnp -736 -160 R180
WINDOW 0 53 35 Left 2
WINDOW 3 -128 101 Left 2
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pnp -992 -160 M180
WINDOW 0 48 32 Left 2
WINDOW 3 51 64 Left 2
