Version 4
SHEET 1 1412 756
WIRE -9248 -4224 -9312 -4240
WIRE -9536 -4208 -9616 -4208
WIRE -9424 -4208 -9456 -4208
WIRE -9136 -4208 -9248 -4224
WIRE -9248 -4176 -9248 -4224
WIRE -9136 -4176 -9136 -4208
WIRE -9616 -4160 -9616 -4208
WIRE -9424 -4160 -9424 -4208
WIRE -9312 -4128 -9312 -4160
WIRE -9312 -4128 -9376 -4128
WIRE -9312 -4096 -9312 -4128
WIRE -9248 -4096 -9248 -4112
WIRE -9200 -4096 -9248 -4096
WIRE -9136 -4096 -9136 -4112
WIRE -8784 -4096 -9136 -4096
WIRE -8576 -4096 -8784 -4096
WIRE -8464 -4096 -8576 -4096
WIRE -8784 -4080 -8784 -4096
WIRE -8576 -4080 -8576 -4096
WIRE -8576 -4064 -8576 -4080
WIRE -9616 -4032 -9616 -4080
WIRE -9600 -4032 -9616 -4032
WIRE -9424 -4032 -9424 -4080
WIRE -9424 -4032 -9600 -4032
WIRE -9136 -4032 -9248 -4032
WIRE -9312 -4016 -9248 -4032
WIRE -9200 -3984 -9200 -4096
WIRE -9200 -3984 -8944 -4032
WIRE -8784 -3984 -8944 -4032
WIRE -8784 -3984 -8784 -4016
WIRE -8576 -3984 -8576 -4000
WIRE -8576 -3984 -8784 -3984
WIRE -8464 -3984 -8576 -3984
WIRE -9376 -3968 -9376 -4128
WIRE -9376 -3936 -9376 -3968
WIRE -9488 -3552 -9648 -3552
WIRE -9376 -3552 -9488 -3552
WIRE -9200 -3552 -9376 -3552
WIRE -9088 -3552 -9200 -3552
WIRE -8896 -3552 -9088 -3552
WIRE -8432 -3552 -8896 -3552
WIRE -8304 -3552 -8432 -3552
WIRE -8208 -3552 -8304 -3552
WIRE -8048 -3552 -8208 -3552
WIRE -7696 -3552 -8048 -3552
WIRE -7296 -3552 -7696 -3552
WIRE -9648 -3520 -9648 -3552
WIRE -9488 -3504 -9488 -3552
WIRE -8896 -3504 -8896 -3552
WIRE -7696 -3488 -7696 -3552
WIRE -9376 -3456 -9376 -3552
WIRE -9088 -3456 -9088 -3552
WIRE -9648 -3424 -9648 -3456
WIRE -8208 -3424 -8208 -3552
WIRE -9200 -3408 -9200 -3552
WIRE -9008 -3408 -9024 -3408
WIRE -8896 -3408 -8896 -3424
WIRE -8896 -3408 -8928 -3408
WIRE -7696 -3392 -7696 -3424
WIRE -8704 -3376 -8768 -3376
WIRE -8272 -3376 -8640 -3376
WIRE -9488 -3360 -9488 -3424
WIRE -8896 -3360 -8896 -3408
WIRE -8432 -3328 -8432 -3552
WIRE -8048 -3328 -8048 -3552
WIRE -9424 -3312 -9440 -3312
WIRE -9376 -3312 -9376 -3392
WIRE -9376 -3312 -9424 -3312
WIRE -9328 -3312 -9376 -3312
WIRE -9088 -3312 -9088 -3360
WIRE -9088 -3312 -9248 -3312
WIRE -8960 -3312 -9088 -3312
WIRE -8208 -3280 -8208 -3328
WIRE -8112 -3280 -8208 -3280
WIRE -9088 -3264 -9088 -3312
WIRE -8208 -3264 -8208 -3280
WIRE -8896 -3248 -8896 -3264
WIRE -8768 -3248 -8768 -3376
WIRE -8768 -3248 -8896 -3248
WIRE -9488 -3232 -9488 -3264
WIRE -8896 -3216 -8896 -3248
WIRE -9200 -3168 -9200 -3344
WIRE -9088 -3168 -9088 -3184
WIRE -9088 -3168 -9200 -3168
WIRE -8304 -3168 -8304 -3552
WIRE -8208 -3168 -8208 -3184
WIRE -8048 -3168 -8048 -3232
WIRE -8048 -3168 -8208 -3168
WIRE -7824 -3168 -8048 -3168
WIRE -7696 -3168 -7760 -3168
WIRE -7536 -3168 -7696 -3168
WIRE -9088 -3152 -9088 -3168
WIRE -9488 -3136 -9488 -3152
WIRE -9488 -3136 -9552 -3136
WIRE -9424 -3136 -9488 -3136
WIRE -7696 -3136 -7696 -3168
WIRE -9552 -3120 -9552 -3136
WIRE -9424 -3120 -9424 -3136
WIRE -8896 -3120 -8896 -3152
WIRE -8800 -3120 -8896 -3120
WIRE -8640 -3120 -8720 -3120
WIRE -8512 -3120 -8560 -3120
WIRE -8368 -3120 -8512 -3120
WIRE -8352 -3120 -8368 -3120
WIRE -8048 -3104 -8048 -3168
WIRE -6896 -3104 -6992 -3104
WIRE -6784 -3104 -6832 -3104
WIRE -8896 -3088 -8896 -3120
WIRE -8800 -3088 -8800 -3120
WIRE -8304 -3056 -8304 -3072
WIRE -8208 -3056 -8304 -3056
WIRE -8112 -3056 -8208 -3056
WIRE -7536 -3056 -7536 -3168
WIRE -8208 -3040 -8208 -3056
WIRE -7696 -3040 -7696 -3072
WIRE -7296 -3040 -7296 -3552
WIRE -8512 -3008 -8640 -3008
WIRE -8432 -3008 -8432 -3248
WIRE -8432 -3008 -8448 -3008
WIRE -8416 -3008 -8432 -3008
WIRE -8048 -3008 -8336 -3008
WIRE -7840 -3008 -7872 -3008
WIRE -7728 -3008 -7760 -3008
WIRE -9552 -2992 -9552 -3040
WIRE -9520 -2992 -9552 -2992
WIRE -9424 -2992 -9424 -3040
WIRE -9424 -2992 -9456 -2992
WIRE -8896 -2992 -8896 -3008
WIRE -8720 -2992 -8720 -3120
WIRE -8720 -2992 -8896 -2992
WIRE -7072 -2992 -7088 -2992
WIRE -6992 -2992 -6992 -3104
WIRE -6992 -2992 -7072 -2992
WIRE -6912 -2992 -6992 -2992
WIRE -6784 -2992 -6784 -3104
WIRE -6784 -2992 -6832 -2992
WIRE -6736 -2992 -6784 -2992
WIRE -6688 -2992 -6736 -2992
WIRE -8896 -2976 -8896 -2992
WIRE -8864 -2976 -8896 -2976
WIRE -9552 -2960 -9552 -2992
WIRE -9520 -2960 -9520 -2992
WIRE -9456 -2960 -9456 -2992
WIRE -9424 -2960 -9424 -2992
WIRE -8720 -2960 -8720 -2992
WIRE -8512 -2960 -8512 -3008
WIRE -8800 -2928 -8800 -3008
WIRE -8208 -2928 -8208 -2960
