Version 4
SHEET 1 880 852
WIRE -35920 -448 -36032 -448
WIRE -35744 -448 -35920 -448
WIRE -35504 -448 -35744 -448
WIRE -35184 -448 -35504 -448
WIRE -35040 -448 -35184 -448
WIRE -34848 -448 -35040 -448
WIRE -34736 -448 -34848 -448
WIRE -34576 -448 -34656 -448
WIRE -34352 -448 -34576 -448
WIRE -34208 -448 -34352 -448
WIRE -34064 -448 -34208 -448
WIRE -33968 -448 -34064 -448
WIRE -34576 -352 -34576 -448
WIRE -34848 -320 -34848 -368
WIRE -35040 -272 -35040 -368
WIRE -34912 -272 -34960 -272
WIRE -34352 -256 -34352 -448
WIRE -35040 -240 -35040 -272
WIRE -34848 -208 -34848 -224
WIRE -34768 -208 -34848 -208
WIRE -34576 -208 -34576 -288
WIRE -34576 -208 -34688 -208
WIRE -34416 -208 -34576 -208
WIRE -35744 -192 -35744 -368
WIRE -35104 -192 -35744 -192
WIRE -34848 -192 -34848 -208
WIRE -34208 -192 -34208 -448
WIRE -34064 -192 -34064 -448
WIRE -34688 -176 -34688 -208
WIRE -34352 -144 -34352 -160
WIRE -34272 -144 -34352 -144
WIRE -34128 -144 -34272 -144
WIRE -35184 -128 -35184 -368
WIRE -34576 -128 -34576 -208
WIRE -34848 -96 -34848 -112
WIRE -34848 -96 -34864 -96
WIRE -34752 -96 -34752 -128
WIRE -34752 -96 -34848 -96
WIRE -35504 -80 -35504 -368
WIRE -35248 -80 -35504 -80
WIRE -34208 -80 -34208 -96
WIRE -34064 -80 -34064 -96
WIRE -35104 -32 -35184 -32
WIRE -34352 -32 -34352 -144
WIRE -35504 0 -35504 -80
WIRE -35744 16 -35744 -192
WIRE -34864 16 -34864 -16
WIRE -34688 16 -34688 -80
WIRE -34576 16 -34576 -64
WIRE -34576 16 -34688 16
WIRE -34480 16 -34576 16
WIRE -34448 16 -34480 16
WIRE -34208 16 -34208 0
WIRE -34064 16 -34064 0
WIRE -34064 16 -34208 16
WIRE -33984 16 -34064 16
WIRE -33936 16 -33936 -32
WIRE -33936 16 -33984 16
WIRE -34208 32 -34208 16
WIRE -34064 32 -34064 16
WIRE -35344 48 -35440 48
WIRE -34688 48 -34688 16
WIRE -34688 48 -34704 48
WIRE -36032 64 -36048 64
WIRE -35936 64 -35952 64
WIRE -35856 64 -35936 64
WIRE -35808 64 -35856 64
WIRE -33936 64 -33936 16
WIRE -33856 64 -33856 -32
WIRE -36112 96 -36112 64
WIRE -34768 96 -34864 96
WIRE -34576 96 -34576 16
WIRE -35936 112 -35936 64
WIRE -35856 112 -35856 64
WIRE -35504 128 -35504 96
WIRE -34864 128 -34864 96
WIRE -34208 128 -34208 112
WIRE -34064 128 -34064 112
WIRE -35744 144 -35744 112
WIRE -35040 144 -35040 -144
WIRE -34352 176 -34352 48
WIRE -34272 176 -34352 176
WIRE -34128 176 -34272 176
WIRE -33856 192 -33856 64
WIRE -35616 224 -35744 224
WIRE -35504 224 -35504 208
WIRE -35504 224 -35616 224
WIRE -34864 224 -34864 208
WIRE -34784 224 -34864 224
WIRE -34704 224 -34704 144
WIRE -34576 224 -34576 160
WIRE -34576 224 -34704 224
WIRE -34416 224 -34576 224
WIRE -35456 272 -35552 272
WIRE -35376 272 -35456 272
WIRE -35216 272 -35376 272
WIRE -35104 272 -35104 -32
WIRE -34928 272 -35104 272
WIRE -34576 288 -34576 224
WIRE -35376 320 -35376 272
WIRE -35104 320 -35104 272
WIRE -35616 368 -35616 320
WIRE -35456 368 -35456 272
WIRE -35456 368 -35472 368
WIRE -34864 368 -34864 320
WIRE -35216 384 -35216 272
WIRE -35216 384 -35280 384
WIRE -35680 448 -35792 448
WIRE -35616 448 -35680 448
WIRE -35472 448 -35616 448
